date,ticker,true_label,pred_label,correct
2024-11-01,GOOGL_X_full,1,0,false
2024-11-04,GOOGL_X_full,2,2,true
2024-11-05,GOOGL_X_full,4,2,false
2024-11-06,GOOGL_X_full,4,4,true
2024-11-07,GOOGL_X_full,1,1,true
2024-11-08,GOOGL_X_full,3,2,false
2024-11-11,GOOGL_X_full,3,2,false
2024-11-12,GOOGL_X_full,1,3,false
2024-11-13,GOOGL_X_full,1,2,false
2024-11-14,GOOGL_X_full,1,0,false
2024-11-15,GOOGL_X_full,3,2,false
2024-11-18,GOOGL_X_full,3,1,false
2024-11-19,GOOGL_X_full,1,1,true
2024-11-20,GOOGL_X_full,0,1,false
2024-11-21,GOOGL_X_full,1,0,false
2024-11-22,GOOGL_X_full,3,4,false
2024-11-25,GOOGL_X_full,3,4,false
2024-11-26,GOOGL_X_full,2,3,false
2024-11-27,GOOGL_X_full,2,2,true
2024-11-29,GOOGL_X_full,3,1,false
2024-12-02,GOOGL_X_full,2,1,false
2024-12-03,GOOGL_X_full,3,2,false
2024-12-04,GOOGL_X_full,1,4,false
2024-12-05,GOOGL_X_full,3,3,true
2024-12-06,GOOGL_X_full,2,1,false
2024-12-09,GOOGL_X_full,4,2,false
2024-12-10,GOOGL_X_full,4,0,false
2024-12-11,GOOGL_X_full,1,4,false
2024-12-12,GOOGL_X_full,1,4,false
2024-12-13,GOOGL_X_full,4,4,true
2024-12-16,GOOGL_X_full,1,0,false
2024-12-17,GOOGL_X_full,0,0,true
2024-12-18,GOOGL_X_full,2,4,false
2024-12-19,GOOGL_X_full,3,0,false
2024-12-20,GOOGL_X_full,3,4,false
2024-12-23,GOOGL_X_full,3,1,false
2024-12-24,GOOGL_X_full,2,1,false
2024-12-26,GOOGL_X_full,1,3,false
2024-12-27,GOOGL_X_full,1,1,true
2024-12-30,GOOGL_X_full,1,3,false
2024-09-12,JNJ_X_full,3,1,false
2024-09-13,JNJ_X_full,3,3,true
2024-09-16,JNJ_X_full,2,3,false
2024-09-17,JNJ_X_full,1,3,false
2024-09-18,JNJ_X_full,1,3,false
2024-09-19,JNJ_X_full,2,2,true
2024-09-20,JNJ_X_full,1,4,false
2024-09-23,JNJ_X_full,2,2,true
2024-09-24,JNJ_X_full,1,1,true
2024-09-25,JNJ_X_full,2,2,true
2024-09-26,JNJ_X_full,2,3,false
2024-09-27,JNJ_X_full,2,4,false
2024-09-30,JNJ_X_full,2,1,false
2024-10-01,JNJ_X_full,1,1,true
2024-10-02,JNJ_X_full,2,2,true
2024-10-03,JNJ_X_full,2,2,true
2024-10-04,JNJ_X_full,2,1,false
2024-10-07,JNJ_X_full,2,2,true
2024-10-08,JNJ_X_full,3,2,false
2024-10-09,JNJ_X_full,2,3,false
2024-10-10,JNJ_X_full,3,2,false
2024-10-11,JNJ_X_full,2,2,true
2024-10-14,JNJ_X_full,3,2,false
2024-10-15,JNJ_X_full,2,0,false
2024-10-16,JNJ_X_full,2,1,false
2024-10-17,JNJ_X_full,2,2,true
2024-10-18,JNJ_X_full,1,2,false
2024-10-21,JNJ_X_full,2,2,true
2024-10-22,JNJ_X_full,3,3,true
2024-10-23,JNJ_X_full,1,3,false
2024-10-24,JNJ_X_full,1,2,false
2024-10-25,JNJ_X_full,2,2,true
2024-10-28,JNJ_X_full,1,2,false
2024-10-29,JNJ_X_full,2,2,true
2024-10-30,JNJ_X_full,2,3,false
2024-10-31,JNJ_X_full,2,4,false
2024-11-01,JNJ_X_full,1,2,false
2024-11-04,JNJ_X_full,2,2,true
2024-11-05,JNJ_X_full,2,1,false
2024-11-06,JNJ_X_full,1,0,false
2024-11-07,JNJ_X_full,1,2,false
2024-11-08,JNJ_X_full,2,4,false
2024-11-11,JNJ_X_full,1,0,false
2024-11-12,JNJ_X_full,2,2,true
2024-11-13,JNJ_X_full,1,1,true
2024-11-14,JNJ_X_full,3,0,false
2024-11-15,JNJ_X_full,3,0,false
2024-11-18,JNJ_X_full,1,0,false
2024-11-19,JNJ_X_full,2,2,true
2024-11-20,JNJ_X_full,3,2,false
2024-11-21,JNJ_X_full,2,0,false
2024-11-22,JNJ_X_full,2,0,false
2024-11-25,JNJ_X_full,1,4,false
2024-11-26,JNJ_X_full,3,1,false
2024-11-27,JNJ_X_full,2,3,false
2024-11-29,JNJ_X_full,2,2,true
2024-12-02,JNJ_X_full,1,2,false
2024-12-03,JNJ_X_full,1,4,false
2024-12-04,JNJ_X_full,1,4,false
2024-12-05,JNJ_X_full,2,2,true
2024-12-06,JNJ_X_full,2,2,true
2024-12-09,JNJ_X_full,2,0,false
2024-12-10,JNJ_X_full,1,0,false
2024-12-11,JNJ_X_full,2,4,false
2024-12-12,JNJ_X_full,2,2,true
2024-12-13,JNJ_X_full,1,0,false
2024-12-16,JNJ_X_full,3,0,false
2024-12-17,JNJ_X_full,1,0,false
2024-12-18,JNJ_X_full,1,4,false
2024-12-19,JNJ_X_full,3,4,false
2024-12-20,JNJ_X_full,3,0,false
2024-12-23,JNJ_X_full,2,1,false
2024-12-24,JNJ_X_full,2,1,false
2024-12-26,JNJ_X_full,2,2,true
2024-12-27,JNJ_X_full,1,3,false
2024-12-30,JNJ_X_full,3,2,false
2024-09-12,KO_X_full,2,3,false
2024-09-13,KO_X_full,3,3,true
2024-09-16,KO_X_full,2,3,false
2024-09-17,KO_X_full,2,4,false
2024-09-18,KO_X_full,1,3,false
2024-09-19,KO_X_full,3,4,false
2024-09-20,KO_X_full,2,0,false
2024-09-23,KO_X_full,1,3,false
2024-09-24,KO_X_full,2,0,false
2024-09-25,KO_X_full,2,2,true
2024-09-26,KO_X_full,3,3,true
2024-09-27,KO_X_full,2,3,false
2024-09-30,KO_X_full,2,4,false
2024-10-01,KO_X_full,1,0,false
2024-10-02,KO_X_full,1,1,true
2024-10-03,KO_X_full,2,1,false
2024-10-04,KO_X_full,1,2,false
2024-10-07,KO_X_full,2,2,true
2024-10-08,KO_X_full,3,4,false
2024-10-09,KO_X_full,2,3,false
2024-10-10,KO_X_full,2,1,false
2024-10-11,KO_X_full,3,1,false
2024-10-14,KO_X_full,2,3,false
2024-10-15,KO_X_full,2,0,false
2024-10-16,KO_X_full,1,3,false
2024-10-17,KO_X_full,3,2,false
2024-10-18,KO_X_full,1,0,false
2024-10-21,KO_X_full,2,2,true
2024-10-22,KO_X_full,0,0,true
2024-10-23,KO_X_full,1,0,false
2024-10-24,KO_X_full,1,0,false
2024-10-25,KO_X_full,2,0,false
2024-10-28,KO_X_full,1,2,false
2024-10-29,KO_X_full,3,4,false
2024-10-30,KO_X_full,1,0,false
2024-10-31,KO_X_full,2,2,true
2024-11-01,KO_X_full,2,2,true
2024-11-04,KO_X_full,2,1,false
2024-11-05,KO_X_full,0,3,false
2024-11-06,KO_X_full,2,0,false
2024-11-07,KO_X_full,2,4,false
2024-11-08,KO_X_full,1,4,false
2024-11-11,KO_X_full,2,2,true
2024-11-12,KO_X_full,2,4,false
2024-11-13,KO_X_full,1,1,true
2024-11-14,KO_X_full,1,4,false
2024-11-15,KO_X_full,2,0,false
2024-11-18,KO_X_full,3,4,false
2024-11-19,KO_X_full,3,0,false
2024-11-20,KO_X_full,3,0,false
2024-11-21,KO_X_full,2,0,false
2024-11-22,KO_X_full,3,0,false
2024-11-25,KO_X_full,2,0,false
2024-11-26,KO_X_full,2,4,false
2024-11-27,KO_X_full,1,2,false
2024-11-29,KO_X_full,1,2,false
2024-12-02,KO_X_full,2,2,true
2024-12-03,KO_X_full,0,0,true
2024-12-04,KO_X_full,3,0,false
2024-12-05,KO_X_full,1,0,false
2024-12-06,KO_X_full,2,0,false
2024-12-09,KO_X_full,2,0,false
2024-12-10,KO_X_full,2,0,false
2024-12-11,KO_X_full,3,0,false
2024-12-12,KO_X_full,1,0,false
2024-12-13,KO_X_full,1,4,false
2024-12-16,KO_X_full,3,0,false
2024-12-17,KO_X_full,1,0,false
2024-12-18,KO_X_full,1,0,false
2024-12-19,KO_X_full,2,4,false
2024-12-20,KO_X_full,2,0,false
2024-12-23,KO_X_full,3,1,false
2024-12-24,KO_X_full,2,3,false
2024-12-26,KO_X_full,2,2,true
2024-12-27,KO_X_full,1,3,false
2024-12-30,KO_X_full,2,1,false
2024-09-12,MSFT_X_full,3,1,false
2024-09-13,MSFT_X_full,2,3,false
2024-09-16,MSFT_X_full,3,3,true
2024-09-17,MSFT_X_full,1,0,false
2024-09-18,MSFT_X_full,3,4,false
2024-09-19,MSFT_X_full,1,2,false
2024-09-20,MSFT_X_full,2,4,false
2024-09-23,MSFT_X_full,1,3,false
2024-09-24,MSFT_X_full,3,1,false
2024-09-25,MSFT_X_full,2,3,false
2024-09-26,MSFT_X_full,1,1,true
2024-09-27,MSFT_X_full,3,3,true
2024-09-30,MSFT_X_full,0,2,false
2024-10-01,MSFT_X_full,1,0,false
2024-10-02,MSFT_X_full,2,4,false
2024-10-03,MSFT_X_full,2,3,false
2024-10-04,MSFT_X_full,1,4,false
2024-10-07,MSFT_X_full,3,0,false
2024-10-08,MSFT_X_full,3,1,false
2024-10-09,MSFT_X_full,2,3,false
2024-10-10,MSFT_X_full,2,2,true
2024-10-11,MSFT_X_full,3,2,false
2024-10-14,MSFT_X_full,2,3,false
2024-10-15,MSFT_X_full,1,1,true
2024-10-16,MSFT_X_full,2,1,false
2024-10-17,MSFT_X_full,2,3,false
2024-10-18,MSFT_X_full,2,2,true
2024-10-21,MSFT_X_full,4,1,false
2024-10-22,MSFT_X_full,1,0,false
2024-10-23,MSFT_X_full,2,0,false
2024-10-24,MSFT_X_full,3,2,false
2024-10-25,MSFT_X_full,2,3,false
2024-10-28,MSFT_X_full,3,3,true
2024-10-29,MSFT_X_full,2,1,false
2024-10-30,MSFT_X_full,0,4,false
2024-10-31,MSFT_X_full,3,4,false
2024-11-01,MSFT_X_full,2,0,false
2024-11-04,MSFT_X_full,3,2,false
2024-11-05,MSFT_X_full,4,3,false
2024-11-06,MSFT_X_full,3,1,false
2024-11-07,MSFT_X_full,1,1,true
2024-11-08,MSFT_X_full,1,4,false
2024-11-11,MSFT_X_full,3,0,false
2024-11-12,MSFT_X_full,3,1,false
2024-11-13,MSFT_X_full,2,0,false
2024-11-14,MSFT_X_full,0,0,true
2024-11-15,MSFT_X_full,2,0,false
2024-11-18,MSFT_X_full,2,0,false
2024-11-19,MSFT_X_full,1,1,true
2024-11-20,MSFT_X_full,1,2,false
2024-11-21,MSFT_X_full,3,0,false
2024-11-22,MSFT_X_full,2,4,false
2024-11-25,MSFT_X_full,4,0,false
2024-11-26,MSFT_X_full,1,1,true
2024-11-27,MSFT_X_full,2,4,false
2024-11-29,MSFT_X_full,3,1,false
2024-12-02,MSFT_X_full,2,1,false
2024-12-03,MSFT_X_full,3,2,false
2024-12-04,MSFT_X_full,3,4,false
2024-12-05,MSFT_X_full,2,1,false
2024-12-06,MSFT_X_full,3,4,false
2024-12-09,MSFT_X_full,1,3,false
2024-12-10,MSFT_X_full,3,0,false
2024-12-11,MSFT_X_full,2,4,false
2024-12-12,MSFT_X_full,1,0,false
2024-12-13,MSFT_X_full,3,4,false
2024-12-16,MSFT_X_full,3,2,false
2024-12-17,MSFT_X_full,0,2,false
2024-12-18,MSFT_X_full,2,4,false
2024-12-19,MSFT_X_full,2,4,false
2024-12-20,MSFT_X_full,2,0,false
2024-12-23,MSFT_X_full,3,2,false
2024-12-24,MSFT_X_full,2,1,false
2024-12-26,MSFT_X_full,1,3,false
2024-12-27,MSFT_X_full,1,1,true
2024-12-30,MSFT_X_full,1,1,true
2024-09-12,NVDA_X_full,2,3,false
2024-09-13,NVDA_X_full,1,3,false
2024-09-16,NVDA_X_full,1,3,false
2024-09-17,NVDA_X_full,1,3,false
2024-09-18,NVDA_X_full,4,3,false
2024-09-19,NVDA_X_full,1,3,false
2024-09-20,NVDA_X_full,2,0,false
2024-09-23,NVDA_X_full,4,3,false
2024-09-24,NVDA_X_full,4,1,false
2024-09-25,NVDA_X_full,2,3,false
2024-09-26,NVDA_X_full,0,3,false
2024-09-27,NVDA_X_full,2,1,false
2024-09-30,NVDA_X_full,0,1,false
2024-10-01,NVDA_X_full,3,1,false
2024-10-02,NVDA_X_full,4,1,false
2024-10-03,NVDA_X_full,3,3,true
2024-10-04,NVDA_X_full,4,1,false
2024-10-07,NVDA_X_full,4,3,false
2024-10-08,NVDA_X_full,2,3,false
2024-10-09,NVDA_X_full,3,3,true
2024-10-10,NVDA_X_full,2,1,false
2024-10-11,NVDA_X_full,4,3,false
2024-10-14,NVDA_X_full,0,3,false
2024-10-15,NVDA_X_full,4,1,false
2024-10-16,NVDA_X_full,3,1,false
2024-10-17,NVDA_X_full,3,3,true
2024-10-18,NVDA_X_full,4,3,false
2024-10-21,NVDA_X_full,2,1,false
2024-10-22,NVDA_X_full,0,3,false
2024-10-23,NVDA_X_full,3,3,true
2024-10-24,NVDA_X_full,3,3,true
2024-10-25,NVDA_X_full,1,3,false
2024-10-28,NVDA_X_full,3,3,true
2024-10-29,NVDA_X_full,1,3,false
2024-10-30,NVDA_X_full,0,3,false
2024-10-31,NVDA_X_full,3,3,true
2024-11-01,NVDA_X_full,2,3,false
2024-11-04,NVDA_X_full,4,3,false
2024-11-05,NVDA_X_full,4,3,false
2024-11-06,NVDA_X_full,4,3,false
2024-11-07,NVDA_X_full,1,3,false
2024-11-08,NVDA_X_full,1,3,false
2024-11-11,NVDA_X_full,4,3,false
2024-11-12,NVDA_X_full,1,3,false
2024-11-13,NVDA_X_full,2,3,false
2024-11-14,NVDA_X_full,0,3,false
2024-11-15,NVDA_X_full,1,3,false
2024-11-18,NVDA_X_full,4,3,false
2024-11-19,NVDA_X_full,1,1,true
2024-11-20,NVDA_X_full,3,2,false
2024-11-21,NVDA_X_full,0,0,true
2024-11-22,NVDA_X_full,0,3,false
2024-11-25,NVDA_X_full,3,4,false
2024-11-26,NVDA_X_full,1,3,false
2024-11-27,NVDA_X_full,4,3,false
2024-11-29,NVDA_X_full,2,3,false
2024-12-02,NVDA_X_full,3,3,true
2024-12-03,NVDA_X_full,4,3,false
2024-12-04,NVDA_X_full,2,1,false
2024-12-05,NVDA_X_full,1,3,false
2024-12-06,NVDA_X_full,0,3,false
2024-12-09,NVDA_X_full,0,3,false
2024-12-10,NVDA_X_full,4,3,false
2024-12-11,NVDA_X_full,1,1,true
2024-12-12,NVDA_X_full,0,3,false
2024-12-13,NVDA_X_full,1,3,false
2024-12-16,NVDA_X_full,1,3,false
2024-12-17,NVDA_X_full,1,3,false
2024-12-18,NVDA_X_full,3,3,true
2024-12-19,NVDA_X_full,4,3,false
2024-12-20,NVDA_X_full,4,1,false
2024-12-23,NVDA_X_full,2,1,false
2024-12-24,NVDA_X_full,2,3,false
2024-12-26,NVDA_X_full,0,3,false
2024-12-27,NVDA_X_full,2,3,false
2024-12-30,NVDA_X_full,0,3,false
