date,open_price,high_price,low_price,close_price,volume,RSI_14,SMA_20,OBV,ATRr_14,rolling_mean_close_5,target_close
2024-07-08,200.04,201.2,197.96,199.29,34767300.0,64.38942559797532,190.286,553157800.0,4.141266522707801,198.81599999999997,199.34
2024-07-09,199.4,200.57,199.05,199.34,32700100.0,64.44558587443024,191.038,585857900.0,3.9540199991807428,199.244,199.79
2024-07-10,200.0,200.11,197.69,199.79,32883800.0,64.98086810523722,191.67450000000002,618741700.0,3.844439968737203,199.202,195.05
2024-07-11,200.09,200.27,192.86,195.05,44565000.0,55.502149801861364,192.0655,574176700.0,4.099138310310338,198.69400000000002,194.49
2024-07-12,194.8,196.47,193.83,194.49,30598500.0,54.49084511486306,192.4455,543578200.0,3.9949082620729817,197.592,192.72
2024-07-15,194.56,196.19,190.83,192.72,40683200.0,51.30860915049661,192.89,502895000.0,4.092419925638436,196.278,193.02
2024-07-16,195.59,196.62,192.24,193.02,33994700.0,51.822166295762116,193.358,536889700.0,4.112962359301121,195.01399999999998,187.93
2024-07-17,191.35,191.58,185.99,187.93,48076100.0,43.448872691016426,193.5515,488813600.0,4.321331607536746,192.642,183.75
2024-07-18,189.59,189.68,181.45,183.75,51043600.0,38.01642872240369,193.5985,437770000.0,4.600533923611211,190.382,183.13
2024-07-19,181.14,184.93,180.11,183.13,43081800.0,37.27203964297025,193.45,394688200.0,4.616210682802949,188.11,182.55
2024-07-22,185.0,185.06,182.48,182.55,39931900.0,36.5510166324006,193.12349999999998,354756300.0,4.4707617997152544,186.07600000000002,186.41
2024-07-23,184.1,189.39,183.56,186.41,47537700.0,44.27685440521719,193.1655,402294000.0,4.639998785963915,184.75400000000002,180.83
2024-07-24,183.2,185.45,180.41,180.83,41532400.0,37.221124002661035,192.89000000000001,360761600.0,4.737144760706401,183.334,179.85
2024-07-25,182.91,183.9,176.8,179.85,44464200.0,36.13210601124877,192.202,316297400.0,4.905925024631433,182.554,182.5
2024-07-26,180.39,183.19,180.24,182.5,29506000.0,41.14654142693642,191.4345,345803400.0,4.7940702281065875,182.428,183.2
2024-07-29,183.84,184.75,182.38,183.2,33270100.0,42.43228767951016,190.932,379073500.0,4.620918029349952,182.558,181.71
2024-07-30,184.72,185.86,179.38,181.71,39508600.0,40.40865987936566,190.1575,339564900.0,4.7537126789335575,181.618,186.98
2024-07-31,185.05,187.94,184.46,186.98,41667300.0,49.56952125602998,189.50650000000002,381232200.0,4.859164044588222,182.848,184.07
2024-08-01,189.29,190.6,181.87,184.07,70435600.0,45.41764126341328,188.8305,310796600.0,5.135657857073237,183.692,167.9
2024-08-02,166.75,168.77,160.55,167.9,141448400.0,30.25374222970643,187.2255,169348200.0,6.4488495411921045,180.772,161.02
2024-08-05,154.21,162.96,151.61,161.02,83149400.0,26.2394888572877,185.312,86198800.0,7.151800982178209,176.33599999999998,161.93
2024-08-06,161.71,165.08,158.54,161.93,59950800.0,27.60770794040669,183.4415,146149600.0,7.10810021222693,172.38000000000002,162.77
2024-08-07,166.55,167.58,161.43,162.77,48408200.0,28.918432091672344,181.5905,194557800.0,7.039663465159293,167.538,165.8
2024-08-08,165.17,166.69,162.55,165.8,44616200.0,33.589375087043265,180.12800000000001,239174000.0,6.83254178640152,163.88400000000001,166.94
2024-08-09,166.4,168.55,165.85,166.94,36401000.0,35.31171981320666,178.75050000000002,275575000.0,6.5409279199664185,163.692,166.8
2024-08-12,168.14,168.55,166.11,166.8,30072800.0,35.191015668835,177.4545,245502200.0,6.248001009704032,164.848,170.23
2024-08-13,167.81,171.04,167.1,170.23,39237900.0,40.5525298293712,176.315,284740100.0,6.104570780532509,166.50799999999998,170.1
2024-08-14,172.11,172.28,168.86,170.1,28843800.0,40.416058909298954,175.4235,255896300.0,5.912813756325784,167.974,177.59
2024-08-15,174.86,177.91,173.99,177.59,51698500.0,50.70847961738629,175.1155,307594800.0,6.0483283511864325,170.332,177.06
2024-08-16,177.04,178.34,176.26,177.06,31489200.0,50.049657531485,174.812,276105600.0,5.764873817174148,172.356,178.22
2024-08-19,177.64,178.3,176.16,178.22,31129800.0,51.53385882705002,174.5955,307235400.0,5.505952130722096,174.64000000000001,178.88
2024-08-20,177.92,179.01,177.43,178.88,26255200.0,52.40047655818914,174.219,333490600.0,5.225524838321435,176.37,180.11
2024-08-21,179.92,182.39,178.89,180.11,35599100.0,54.04949413082166,174.183,369089700.0,5.102986481464108,178.372,176.13
2024-08-22,181.38,181.47,175.68,176.13,32047500.0,48.227400604592255,173.997,337042200.0,5.152059198573525,178.07999999999998,177.04
2024-08-23,177.34,178.97,175.24,177.04,29150100.0,49.565109544850834,173.724,366192300.0,5.0504829208442175,178.076,175.5
2024-08-26,176.7,177.47,174.3,175.5,22366200.0,47.336069528713004,173.339,343826100.0,4.916161950062524,177.53199999999998,173.12
2024-08-27,174.15,174.89,172.25,173.12,29842000.0,44.03976231616423,172.9095,313984100.0,4.797149755149155,176.38,170.8
2024-08-28,173.69,173.69,168.92,170.8,29045000.0,41.03966717357984,172.1005,284939100.0,4.7952104774363775,174.518,172.12
2024-08-29,173.22,174.29,170.81,172.12,26407800.0,43.4021080413599,171.503,311346900.0,4.70198073407694,173.716,178.5
2024-08-30,172.78,178.9,172.6,178.5,43429400.0,53.169176766362646,172.033,354776300.0,4.8504113077969935,174.008,176.25
2024-09-03,177.55,178.26,175.26,176.25,37817500.0,49.898780047057514,172.7945,316958800.0,4.7353814780764365,174.15800000000002,173.33
2024-09-04,174.48,175.98,172.54,173.33,30309200.0,45.948759873470536,173.3645,286649600.0,4.66213967751996,174.2,177.89
2024-09-05,175.0,179.88,175.0,177.89,40170500.0,52.29917286672422,174.1205,326820100.0,4.796987298868113,175.618,171.39
2024-09-06,177.24,178.38,171.16,171.39,41466500.0,44.30798244119923,174.4,285353600.0,4.970060177473648,175.47199999999998,175.4
2024-09-09,174.53,175.85,173.51,175.4,29037400.0,49.440550269083175,174.823,314391000.0,4.93362720155075,174.852,179.55
2024-09-10,177.49,180.5,176.79,179.55,36233800.0,54.149993390516364,175.4605,350624800.0,4.945511005005545,175.512,184.52
2024-09-11,180.1,184.99,175.73,184.52,42564700.0,59.067333322474234,176.175,393189500.0,5.253689564231408,177.75,187.0
2024-09-12,184.8,187.41,183.54,187.0,33622500.0,61.29785204755148,177.02,426812000.0,5.154854364899596,179.57199999999997,186.49
2024-09-13,187.0,188.5,185.91,186.49,26495400.0,60.56692415999136,177.465,400316600.0,4.971650085020669,182.592,184.89
2024-09-16,185.29,185.81,183.36,184.89,26065500.0,58.22136625908758,177.8565,374251100.0,4.8401033858974545,184.49,186.88
2024-09-17,186.85,189.45,186.14,186.88,26091700.0,60.28161653393061,178.2895,400342800.0,4.820095963838181,185.956,186.43
2024-09-18,186.45,188.8,185.06,186.43,34448100.0,59.56628009663586,178.667,365894700.0,4.742946118390707,186.33800000000002,189.87
2024-09-19,190.04,190.99,188.47,189.87,39543200.0,63.16476371231952,179.155,405437900.0,4.729878517470156,186.912,191.6
2024-09-20,190.23,191.84,187.41,191.6,100378600.0,64.85858437988001,179.92849999999999,505816500.0,4.708458591347434,187.934,193.88
2024-09-23,191.64,194.45,190.57,193.88,36993100.0,67.0115602859472,180.7705,542809600.0,4.649282895544242,189.732,193.96
2024-09-24,194.27,195.37,190.13,193.96,43478900.0,67.08775367046655,181.6935,586288500.0,4.691477028815919,191.148,192.53
2024-09-25,193.75,193.95,192.16,192.53,26391100.0,64.23189343870543,182.66400000000002,559897400.0,4.484942708150684,192.368,191.16
2024-09-26,194.31,194.53,189.54,191.16,36334900.0,61.52951359232733,183.682,523562500.0,4.521018269088044,192.626,187.97
2024-09-27,190.68,190.9,187.34,187.97,36002300.0,55.65765763617039,184.47449999999998,487560200.0,4.470945483910306,191.9,186.33
2024-09-30,187.14,188.49,184.65,186.33,41583900.0,52.864509516100945,184.866,445976300.0,4.425877906160731,190.39000000000001,185.13
2024-10-01,184.9,186.19,183.45,185.13,36044900.0,50.85350959377193,185.31,409931400.0,4.3154579574719225,188.62399999999997,184.76
2024-10-02,184.44,186.6,184.04,184.76,23704100.0,50.21916896295962,185.88150000000002,386227300.0,4.1900679997673,187.07,181.96
2024-10-03,183.05,183.44,180.88,181.96,30204300.0,45.585070854909866,186.085,356023000.0,4.167920268506406,185.23,186.51
2024-10-04,185.75,187.6,183.6,186.51,40890300.0,53.15057713651181,186.84099999999998,396913300.0,4.2730688956641,184.938,180.8
2024-10-07,182.95,183.6,180.25,180.8,42364200.0,44.74326787340289,187.11100000000002,354549100.0,4.4149926398587285,183.832,182.72
2024-10-08,181.92,183.09,180.92,182.72,26372100.0,47.736871170062344,187.2695,380921200.0,4.2632073580609315,183.35,185.17
2024-10-09,182.82,185.85,182.05,185.17,26343100.0,51.35820206269561,187.302,407264300.0,4.230121099327385,183.432,186.65
2024-10-10,187.13,188.13,185.83,186.65,27785000.0,53.45624575704601,187.2845,435049300.0,4.139398115609963,184.37,188.82
2024-10-11,186.63,189.93,186.3,188.82,25751600.0,56.42404503364409,187.401,460800900.0,4.103012518028542,184.83200000000002,187.54
2024-10-14,189.78,189.83,187.36,187.54,22614400.0,54.22756073810724,187.5335,438186500.0,3.9863687134712364,186.18,187.69
2024-10-15,187.63,188.41,184.58,187.69,32178900.0,54.45133262967734,187.574,470365400.0,3.975199514915392,187.174,186.89
2024-10-16,187.05,187.78,185.61,186.89,23456800.0,52.964141373393225,187.597,446908600.0,3.84625664164697,187.51799999999997,187.53
2024-10-17,188.22,188.94,186.0,187.53,25039400.0,54.04547877926635,187.48,471948000.0,3.7815240007171043,187.69400000000002,188.99
2024-10-18,187.15,190.74,186.28,188.99,37417700.0,56.50220605127083,187.3495,509365700.0,3.8299865885489752,187.728,189.07
2024-10-21,188.05,189.46,186.4,189.07,24639400.0,56.63899463686155,187.109,534005100.0,3.7749875291697577,188.034,189.7
2024-10-22,188.35,191.52,186.98,189.7,29650600.0,57.765378650358365,186.89600000000002,563655700.0,3.8296312930836227,188.436,184.71
2024-10-23,188.85,189.16,183.69,184.71,31937100.0,47.287405113779194,186.505,531718600.0,3.9853719573438573,188.0,186.38
2024-10-24,185.25,187.11,183.86,186.38,21647400.0,50.522017633328566,186.26600000000002,553366000.0,3.9328453757029007,187.77,187.83
2024-10-25,187.85,190.45,187.53,187.83,29362100.0,53.206903724160846,186.25900000000001,582728100.0,3.9426421368776126,187.53799999999998,188.39
2024-10-28,189.57,190.21,188.21,188.39,27930800.0,54.23968323578318,186.362,610658900.0,3.831024817092181,187.402,190.83
2024-10-29,188.58,191.46,187.82,190.83,35690200.0,58.53409300882321,186.647,646349100.0,3.8173801845421793,187.628,192.73
2024-10-30,194.7,195.61,192.42,192.73,37707600.0,61.55929425625668,187.0455,684056700.0,3.8861387556932754,189.23200000000003,186.4
2024-10-31,190.51,190.6,185.23,186.4,75146800.0,48.78855938879352,187.26749999999998,608909900.0,4.144271746699385,189.23600000000002,197.93
2024-11-01,199.0,200.5,197.02,197.93,99687800.0,63.60088769410147,187.8385,708597700.0,4.855395308437625,191.256,195.78
2024-11-04,196.45,197.33,194.31,195.78,38492100.0,60.10953638664448,188.5875,670105600.0,4.76715277314693,192.734,199.5
2024-11-05,196.04,199.82,195.99,199.5,30564800.0,63.81117501817647,189.4265,700670400.0,4.715213282103688,194.468,207.09
2024-11-06,200.01,207.55,199.14,207.09,72292200.0,69.94023692293027,190.5225,772962600.0,4.979126653289437,197.33999999999997,210.05
2024-11-07,207.44,212.25,207.19,210.05,52878400.0,71.93640646911405,191.6925,825841000.0,4.992046179608794,202.07,208.18
2024-11-08,209.72,209.96,207.44,208.18,36075800.0,68.82680960279002,192.6605,789765200.0,4.821900004914708,204.12,206.84
2024-11-11,208.5,209.65,205.59,206.84,35456000.0,66.60498406265847,193.6255,754309200.0,4.767478570346842,206.33199999999997,208.91
2024-11-12,208.37,209.54,206.01,208.91,38942900.0,68.30700846020638,194.6865,793252100.0,4.6790872353792015,208.214,214.1
2024-11-13,209.4,215.09,209.14,214.1,46212900.0,72.1408463131636,196.047,839465000.0,4.786295299584161,209.61599999999999,211.48
2024-11-14,214.16,215.9,210.88,211.48,42620300.0,67.68931683053557,197.24450000000002,796844700.0,4.802988493857473,209.902,202.61
2024-11-15,206.76,207.34,199.61,202.61,86591100.0,55.25769482304804,197.9255,710253600.0,5.307775068941258,208.788,201.7
2024-11-18,204.15,204.67,200.95,201.7,36512500.0,54.15874289141115,198.557,673741100.0,5.194362555894915,207.76,204.61
2024-11-19,199.33,205.3,198.78,204.61,31197900.0,57.097127141760616,199.3025,704939000.0,5.289050951056256,206.9,202.88
2024-11-20,202.98,203.13,199.45,202.88,32769000.0,54.84632460517085,200.21099999999998,672170000.0,5.2798330254116115,204.656,198.38
2024-11-21,203.49,203.49,195.75,198.38,58800000.0,49.39211463528138,200.81099999999998,613370000.0,5.455559247958087,202.036,197.12
2024-11-22,198.25,199.26,196.75,197.12,31530800.0,47.9541338301998,201.2755,581839200.0,5.245162147616075,200.938,201.45
2024-11-25,199.28,201.95,199.0,201.45,40685700.0,53.016387557816074,201.9285,622524900.0,5.21550770703453,200.888,207.86
2024-11-26,201.9,208.0,201.79,207.86,41673700.0,59.32382047374451,202.78,664198600.0,5.310828589479523,201.538,205.74
2024-11-27,206.98,207.64,205.05,205.74,28061600.0,56.61666598212897,203.4305,636137000.0,5.132197968330385,202.11,207.89
2024-11-29,205.83,208.2,204.59,207.89,24892400.0,58.676211258519125,204.505,661029400.0,5.023469537717134,204.012,210.71
2024-12-02,209.96,212.99,209.51,210.71,39523200.0,61.273117604545895,205.144,700552600.0,5.028935999509699,206.73000000000002,213.44
2024-12-03,210.31,214.02,209.65,213.44,32214800.0,63.65437590923547,206.027,732767400.0,4.981869140795408,209.128,218.16
2024-12-04,215.96,220.0,215.75,218.16,48745700.0,67.38803740819489,206.95999999999998,781513100.0,5.094592777168331,211.18800000000002,220.55
2024-12-05,218.03,222.15,217.3,220.55,41140200.0,69.11797021222914,207.63299999999998,822653300.0,5.077121863999288,214.15,227.03
2024-12-06,220.75,227.15,220.6,227.03,44178100.0,73.2596884452562,208.48200000000003,866831400.0,5.185898876686224,217.97799999999998,226.09
2024-12-09,227.21,230.08,225.67,226.09,46819400.0,71.75629636408695,209.3775,820012000.0,5.130477526945151,221.054,225.04
2024-12-10,226.09,229.06,224.2,225.04,31199900.0,70.02758506909684,210.2875,788812100.0,5.111157703136694,223.37399999999997,230.26
2024-12-11,226.41,231.2,226.26,230.26,35385800.0,73.45181680357187,211.35499999999996,824197900.0,5.186075011694685,225.794,228.97
2024-12-12,229.83,231.09,227.63,228.97,28204100.0,71.28441276369753,212.0985,795993800.0,5.062783936925868,227.47799999999998,227.46
2024-12-13,228.4,230.2,225.86,227.46,28768100.0,68.72793197937446,212.89749999999998,767225700.0,5.011156511885739,227.564,232.93
2024-12-16,230.23,233.0,228.01,232.93,37552100.0,72.56615107335696,214.41350000000003,804777800.0,5.048931047412788,228.93199999999996,231.15
2024-12-17,232.39,232.73,227.85,231.15,35948100.0,69.57364344586088,215.88600000000002,768829700.0,5.051150258347975,230.154,220.52
2024-12-18,230.77,231.4,220.11,220.52,43281400.0,54.98955397134267,216.6815,725548300.0,5.4967823894829815,228.206,223.29
2024-12-19,224.91,226.09,222.92,223.29,39918700.0,57.4902141481512,217.702,765467000.0,5.5020122188789795,227.07,224.92
2024-12-20,219.84,226.21,218.73,224.92,88279200.0,58.93597157515929,219.029,853746200.0,5.643297062227753,226.56199999999998,225.06
2024-12-23,225.01,226.88,223.9,225.06,28070000.0,59.06474585225474,220.42600000000002,881816200.0,5.453061555482216,224.988,229.05
2024-12-24,226.94,229.14,226.13,229.05,15007500.0,62.65880578665928,221.80600000000004,896823700.0,5.354985728989227,224.56800000000004,227.05
2024-12-26,228.5,228.5,226.67,227.05,16146700.0,59.82349051834213,222.76549999999997,880677000.0,5.1424867461312145,225.87400000000002,223.75
2024-12-27,225.6,226.03,220.9,223.75,27367100.0,55.37131090910448,223.666,853309900.0,5.21445197924726,225.96599999999998,221.3
2024-12-30,220.06,223.0,218.43,221.3,28321200.0,52.26159703073632,224.33649999999997,824988700.0,5.221991123654528,225.24200000000002,219.39
